vendor_id,m_id,customer_count,active,quarter,year,ud,user_id
27,4,500,1,2,2018,2018-04-01 00:00:01,1
7,4,300,1,4,2017,2017-10-01 00:00:01,1
4,4,150,1,4,2017,2017-10-01 00:00:01,1
4,4,26,1,2,2019,2019-04-01 00:00:01,1
28,4,155,1,4,2017,2017-10-01 00:00:01,1
28,4,190,1,2,2019,2019-04-01 00:00:01,1
11,4,175,1,4,2017,2017-10-01 00:00:01,1
10,4,225,1,4,2017,2017-10-01 00:00:01,1
23,4,200,1,4,2017,2017-10-01 00:00:01,1
29,4,50,1,4,2017,2017-10-01 00:00:01,1
30,4,70,1,4,2017,2017-10-01 00:00:01,1
30,4,100,1,2,2019,2019-04-01 00:00:01,1
9,4,250,1,4,2017,2017-10-01 00:00:01,1
12,4,500,1,4,2017,2017-10-01 00:00:01,1
31,4,300,1,4,2017,2017-10-01 00:00:01,1
32,4,96,1,4,2017,2017-10-01 00:00:01,1
22,4,400,1,1,2018,2018-01-01 00:00:01,1
8,4,175,1,4,2017,2017-10-01 00:00:01,1
33,4,232,1,2,2018,2018-04-01 00:00:01,1
34,4,60,1,3,2018,2018-07-01 00:00:01,1
34,4,68,1,2,2019,2019-04-01 00:00:01,1
25,4,100,1,4,2018,2018-10-01 00:00:01,1
27,7,180,1,1,2018,2018-01-01 00:00:01,1
4,7,133,1,4,2017,2017-10-01 00:00:01,1
4,7,40,1,2,2019,2019-04-01 00:00:01,1
49,7,130,1,4,2017,2017-10-01 00:00:01,1
11,7,100,1,4,2017,2017-10-01 00:00:01,1
50,7,100,1,4,2017,2017-10-01 00:00:01,1
10,7,160,1,4,2017,2017-10-01 00:00:01,1
23,7,125,1,4,2017,2017-10-01 00:00:01,1
12,7,300,1,4,2017,2017-10-01 00:00:01,1
8,7,125,1,4,2017,2017-10-01 00:00:01,1
51,7,400,1,1,2018,2018-01-01 00:00:01,1
51,7,540,1,2,2019,2019-04-01 00:00:01,1
22,7,400,1,1,2018,2018-01-01 00:00:01,1
52,7,400,1,2,2018,2018-04-01 00:00:01,1
53,7,25,1,3,2018,2018-07-01 00:00:01,1
7,7,300,1,4,2018,2018-10-01 00:00:01,1
27,6,300,1,4,2017,2017-10-01 00:00:01,1
4,6,150,1,4,2017,2017-10-01 00:00:01,1
4,6,111,1,2,2019,2019-04-01 00:00:01,1
11,6,155,1,4,2017,2017-10-01 00:00:01,1
42,6,175,1,4,2017,2017-10-01 00:00:01,1
10,6,225,1,4,2017,2017-10-01 00:00:01,1
23,6,200,1,4,2017,2017-10-01 00:00:01,1
9,6,50,1,4,2017,2017-10-01 00:00:01,1
12,6,70,1,4,2017,2017-10-01 00:00:01,1
43,6,500,1,4,2017,2017-10-01 00:00:01,1
43,6,15,1,2,2019,2019-04-01 00:00:01,1
8,6,300,1,4,2017,2017-10-01 00:00:01,1
