vendor_id,m_id,persona_id,price_score
51,4,1,
51,4,3,
51,5,1,
51,5,3,
51,6,1,
51,6,3,
51,7,1,4
51,7,3,3.5
51,8,1,
51,8,3,
51,1,1,
51,1,3,
51,2,1,
51,2,3,
51,3,1,
51,3,3,
51,9,1,
51,9,3,
34,4,1,3.25
34,4,3,4
34,5,1,
34,5,3,
34,6,1,3
34,6,3,4.5
34,7,1,
34,7,3,
34,8,1,
34,8,3,
34,1,1,
34,1,3,
34,2,1,
34,2,3,
34,3,1,
34,3,3,
34,9,1,
34,9,3,
38,4,1,
38,4,3,
38,5,1,3.75
38,5,3,2
38,6,1,
38,6,3,
38,7,1,
38,7,3,
38,8,1,
38,8,3,
38,1,1,
38,1,3,
38,2,1,
38,2,3,
38,3,1,
38,3,3,
38,9,1,
38,9,3,
47,4,1,
47,4,3,
47,5,1,
47,5,3,
47,6,1,4
47,6,3,5
47,7,1,
47,7,3,
47,8,1,
47,8,3,
47,1,1,
47,1,3,
47,2,1,
47,2,3,
47,3,1,
47,3,3,
47,9,1,
47,9,3,
16,4,1,
16,4,3,
16,5,1,
16,5,3,
16,6,1,
16,6,3,
16,7,1,
16,7,3,
16,8,1,
16,8,3,
16,1,1,
16,1,3,
16,2,1,
16,2,3,
16,3,1,
16,3,3,
16,9,1,
16,9,3,
44,4,1,
44,4,3,
44,5,1,
44,5,3,
44,6,1,3.5
44,6,3,5
44,7,1,
44,7,3,
44,8,1,
44,8,3,
44,1,1,
44,1,3,
44,2,1,
44,2,3,
44,3,1,
44,3,3,
44,9,1,
44,9,3,
17,4,1,
17,4,3,
17,5,1,
17,5,3,
17,6,1,
17,6,3,
17,7,1,
17,7,3,
17,8,1,
17,8,3,
17,1,1,2.75
17,1,3,3
17,2,1,3.25
17,2,3,4
17,3,1,3
17,3,3,3.5
17,9,1,
17,9,3,
1,4,1,
1,4,3,
1,5,1,
1,5,3,
1,6,1,
1,6,3,
1,7,1,
1,7,3,
1,8,1,
1,8,3,
1,1,1,2.75
1,1,3,5
1,2,1,2.75
1,2,3,3
1,3,1,2.75
1,3,3,4
1,9,1,
1,9,3,
33,4,1,5
33,4,3,4
33,5,1,
33,5,3,
33,6,1,
