m_id,persona_id,c_id,weight,user_id
1,1,80,0.05,1
1,2,80,0.1,1
1,3,80,0.06,1
1,4,80,0.06,1
1,5,80,0.06,1
2,1,80,0.05,1
2,2,80,0.1,1
2,3,80,0.06,1
2,4,80,0.06,1
2,5,80,0.06,1
3,1,80,0.05,1
3,2,80,0.08,1
3,3,80,0.06,1
3,4,80,0.06,1
3,5,80,0.06,1
4,1,80,0.05,1
4,2,80,0.12,1
4,3,80,0.075,1
4,4,80,0.1,1
4,5,80,0.08,1
4,6,80,0.09,1
5,1,80,0.1,1
5,2,80,0.195,1
5,3,80,0.115,1
5,4,80,0.17,1
5,5,80,0.165,1
6,1,80,0.07,1
6,2,80,0.09,1
6,3,80,0.07,1
6,4,80,0.09,1
6,5,80,0.09,1
7,1,80,0.03,1
7,2,80,0.03,1
7,3,80,0.02,1
7,4,80,0.02,1
7,5,80,0.02,1
8,1,80,0.035,1
8,2,80,0.051,1
8,3,80,0.038,1
8,4,80,0.049,1
8,5,80,0.07,1
9,1,80,0.028,1
9,2,80,0.039,1
9,3,80,0.032,1
9,4,80,0.034,1
9,5,80,0.039,1
1,1,81,0.1,1
1,2,81,0.14,1
1,3,81,0.12,1
1,4,81,0.2,1
1,5,81,0.12,1
2,1,81,0.12,1
2,2,81,0.14,1
2,3,81,0.12,1
2,4,81,0.22,1
2,5,81,0.12,1
3,1,81,0.09,1
3,2,81,0.1,1
3,3,81,0.1,1
3,4,81,0.18,1
3,5,81,0.1,1
4,1,81,0.1,1
4,2,81,0.1,1
4,3,81,0.12,1
4,4,81,0.26,1
4,5,81,0.1,1
4,6,81,0.1,1
5,1,81,0.14,1
5,2,81,0.14,1
5,3,81,0.14,1
5,4,81,0.23,1
5,5,81,0.085,1
6,1,81,0.08,1
6,2,81,0.11,1
6,3,81,0.08,1
6,4,81,0.115,1
6,5,81,0.1,1
7,1,81,0.07,1
7,2,81,0.03,1
7,3,81,0.03,1
7,4,81,0.19,1
7,5,81,0.04,1
8,1,81,0.055,1
8,2,81,0.044,1
8,3,81,0.05,1
8,4,81,0.086,1
8,5,81,0.039,1
9,1,81,0.048,1
9,2,81,0.043,1
9,3,81,0.049,1
9,4,81,0.083,1
9,5,81,0.042,1
1,1,82,0.03,1
1,2,82,0.06,1
1,3,82,0.08,1
1,4,82,0.04,1
1,5,82,0.04,1
2,1,82,0.05,1
2,2,82,0.08,1
2,3,82,0.1,1
2,4,82,0.06,1
2,5,82,0.06,1
3,1,82,0.03,1
3,2,82,0.06,1
3,3,82,0.1,1
3,4,82,0.04,1
3,5,82,0.04,1
4,1,82,0.03,1
4,2,82,0.05,1
4,3,82,0.03,1
4,4,82,0.05,1
4,5,82,0.025,1
4,6,82,0.03,1
5,1,82,0.03,1
5,2,82,0.05,1
5,3,82,0.08,1
5,4,82,0.04,1
5,5,82,0.04,1
6,1,82,0.03,1
6,2,82,0.08,1
6,3,82,0.05,1
6,4,82,0.1,1
6,5,82,0.04,1
8,1,82,0.017,1
8,2,82,0.024,1
8,3,82,0.022,1
8,4,82,0.028,1
8,5,82,0.015,1
9,1,82,0.016,1
9,2,82,0.025,1
9,3,82,0.04,1
9,4,82,0.021,1
9,5,82,0.017,1
7,1,82,0.03,1
7,2,82,0.03,1
7,3,82,0.01,1
7,4,82,0.06,1
7,5,82,0.05,1
4,1,83,0.03,1
4,2,83,0.05,1
4,3,83,0.03,1
4,4,83,0.025,1
4,5,83,0.035,1
4,6,83,0.03,1
5,1,83,0.03,1
5,2,83,0.05,1
5,3,83,0.045,1
5,4,83,0.055,1
5,5,83,0.04,1
6,1,83,0.03,1
6,2,83,0.055,1
6,3,83,0.05,1
6,4,83,0.03,1
6,5,83,0.04,1
8,1,83,0.017,1
8,2,83,0.024,1
8,3,83,0.021,1
8,4,83,0.018,1
8,5,83,0.017,1
9,1,83,0.011,1
9,2,83,0.014,1
9,3,83,0.014,1
9,4,83,0.011,1
9,5,83,0.01,1
1,1,84,0.1,1
1,2,84,0.14,1
1,3,84,0.12,1
1,4,84,0.18,1
1,5,84,0.14,1
2,1,84,0.12,1
2,2,84,0.14,1
2,3,84,0.12,1
2,4,84,0.22,1
2,5,84,0.14,1
3,1,84,0.09,1
3,2,84,0.1,1
3,3,84,0.1,1
3,4,84,0.18,1
3,5,84,0.1,1
4,1,84,0.1,1
4,2,84,0.15,1
4,3,84,0.095,1
4,4,84,0.125,1
4,5,84,0.205,1
4,6,84,0.2,1
5,1,84,0.14,1
5,2,84,0.235,1
5,3,84,0.155,1
5,4,84,0.23,1
5,5,84,0.21,1
6,1,84,0.14,1
6,2,84,0.125,1
6,3,84,0.11,1
6,4,84,0.15,1
6,5,84,0.24,1
7,1,84,0.08,1
7,2,84,0.08,1
7,3,84,0.07,1
7,4,84,0.14,1
7,5,84,0.23,1
8,1,84,0.065,1
8,2,84,0.075,1
8,3,84,0.061,1
8,4,84,0.081,1
8,5,84,0.096,1
9,1,84,0.051,1
9,2,84,0.052,1
9,3,84,0.052,1
9,4,84,0.081,1
9,5,84,0.059,1
4,1,85,0,1
4,2,85,0.01,1
4,3,85,0.01,1
4,4,85,0.01,1
4,5,85,0.01,1
4,6,85,0.01,1
6,1,85,0.01,1
6,2,85,0.01,1
6,3,85,0.01,1
6,4,85,0.005,1
6,5,85,0.01,1
8,1,85,0.003,1
8,2,85,0.005,1
8,3,85,0.005,1
8,4,85,0.004,1
8,5,85,0.005,1
9,1,85,0.002,1
9,2,85,0.003,1
9,3,85,0.003,1
9,4,85,0.002,1
9,5,85,0.003,1
4,1,86,0.02,1
4,2,86,0.01,1
4,3,86,0.06,1
4,4,86,0.01,1
4,5,86,0.015,1
4,6,86,0.01,1
6,1,86,0.01,1
6,2,86,0.02,1
6,3,86,0.02,1
6,4,86,0.005,1
6,5,86,0.02,1
8,1,86,0.008,1
8,2,86,0.007,1
8,3,86,0.02,1
8,4,86,0.004,1
8,5,86,0.008,1
9,1,86,0.006,1
9,2,86,0.004,1
9,3,86,0.013,1
9,4,86,0.002,1
9,5,86,0.005,1
4,1,87,0.04,1
4,2,87,0.04,1
4,3,87,0.02,1
4,4,87,0.025,1
4,5,87,0.03,1
4,6,87,0.04,1
6,1,87,0.02,1
6,2,87,0.025,1
6,3,87,0.04,1
6,4,87,0.015,1
6,5,87,0.02,1
8,1,87,0.017,1
8,2,87,0.015,1
8,3,87,0.015,1
8,4,87,0.01,1
8,5,87,0.011,1
9,1,87,0.011,1
9,2,87,0.009,1
9,3,87,0.01,1
9,4,87,0.006,1
9,5,87,0.007,1
4,1,88,0.03,1
4,2,88,0.1,1
4,3,88,0.05,1
4,4,88,0.05,1
4,5,88,0.06,1
4,6,88,0.08,1
6,1,88,0.06,1
6,2,88,0.07,1
6,3,88,0.07,1
6,4,88,0.115,1
6,5,88,0.12,1
8,1,88,0.025,1
8,2,88,0.039,1
8,3,88,0.03,1
8,4,88,0.041,1
8,5,88,0.041,1
9,1,88,0.017,1
9,2,88,0.023,1
9,3,88,0.02,1
9,4,88,0.025,1
9,5,88,0.024,1
4,1,89,0.02,1
4,2,89,0.02,1
4,3,89,0.015,1
4,4,89,0.015,1
4,5,89,0.03,1
4,6,89,0.02,1
6,1,89,0.01,1
6,2,89,0.025,1
6,3,89,0.03,1
6,4,89,0.01,1
6,5,89,0.02,1
8,1,89,0.008,1
8,2,89,0.01,1
8,3,89,0.011,1
8,4,89,0.006,1
8,5,89,0.011,1
9,1,89,0.006,1
9,2,89,0.006,1
9,3,89,0.007,1
9,4,89,0.004,1
9,5,89,0.007,1
4,1,90,0.02,1
4,2,90,0.02,1
4,3,90,0.015,1
4,4,90,0.07,1
4,5,90,0.05,1
4,6,90,0.02,1
6,1,90,0.01,1
6,2,90,0.055,1
6,3,90,0.03,1
6,4,90,0.06,1
6,5,90,0.01,1
8,1,90,0.008,1
8,2,90,0.017,1
8,3,90,0.019,1
8,4,90,0.032,1
8,5,90,0.025,1
9,1,90,0.006,1
9,2,90,0.01,1
9,3,90,0.013,1
9,4,90,0.02,1
9,5,90,0.015,1
1,1,91,0.05,1
1,2,91,0.08,1
1,3,91,0.12,1
1,4,91,0.04,1
1,5,91,0.08,1
2,1,91,0.05,1
2,2,91,0.08,1
2,3,91,0.12,1
2,4,91,0.04,1
2,5,91,0.08,1
3,1,91,0.05,1
3,2,91,0.08,1
3,3,91,0.12,1
3,4,91,0.04,1
3,5,91,0.08,1
4,1,91,0.024,1
4,2,91,0.04,1
4,3,91,0.164,1
4,4,91,0.032,1
4,5,91,0.064,1
4,6,91,0.04,1
5,1,91,0.029,1
5,2,91,0.048,1
5,3,91,0.133,1
5,4,91,0.048,1
5,5,91,0.157,1
6,1,91,0.024,1
6,2,91,0.036,1
6,3,91,0.056,1
6,4,91,0.032,1
6,5,91,0.04,1
7,1,91,0.076,1
7,2,91,0.067,1
7,3,91,0.124,1
7,4,91,0.048,1
7,5,91,0.076,1
8,1,91,0.019,1
8,2,91,0.027,1
8,3,91,0.064,1
8,4,91,0.03,1
8,5,91,0.042,1
9,1,91,0.02,1
9,2,91,0.027,1
9,3,91,0.052,1
9,4,91,0.019,1
9,5,91,0.032,1
4,1,92,0.002,1
4,2,92,0.003,1
4,3,92,0.01,1
4,4,92,0.002,1
4,5,92,0.004,1
4,6,92,0.003,1
5,1,92,0.002,1
5,2,92,0.003,1
5,3,92,0.007,1
5,4,92,0.003,1
5,5,92,0.008,1
6,1,92,0.002,1
6,2,92,0.002,1
6,3,92,0.004,1
6,4,92,0.002,1
6,5,92,0.003,1
7,1,92,0.004,1
7,2,92,0.004,1
7,3,92,0.007,1
7,4,92,0.003,1
7,5,92,0.004,1
8,1,92,0.001,1
8,2,92,0.002,1
8,3,92,0.004,1
8,4,92,0.002,1
8,5,92,0.003,1
9,1,92,0.001,1
